# Ruquire module
# BamQc.pm require Parallel::ForkManager module
# insert_size_evaluate.pl require Statistics::Basic module
# factera.pl require Statistics::Descriptive
# cnvkit require DNAcopy R packages


# DB path settings
#name	path
hg19	/db/genome/index/hg19.fa
dict	/db/genome/hg19.dict
2bit	/db/genome/hg19.2bit
dbsnp	/db/gatk/dbsnp_138.hg19.vcf.gz
mills	/db/gatk/Mills_and_1000G_gold_standard.indels.hg19.sites.vcf.gz
axiom	/db/gatk/Axiom_Exome_Plus.genotypes.all_populations.poly.vcf.gz
hapmap	/db/gatk/hapmap_3.3.hg19.sites.vcf.gz
omni	/db/gatk/1000G_omni2.5.hg19.sites.vcf.gz
thousand	/db/gatk/1000G_phase1.snps.high_confidence.hg19.sites.vcf.gz
svDB	/db/AnnotSV
annovarDB	/db/annovar
interGene	/db/sv/inter-gene.bed
access	/db/sv/access-5k-mappable.hg19.bed
mtdnaDB	/db/mtdna
phenotypeDB	/db/phenotype


# Soft path settings
#name   path
fastqc	/usr/local/bin/fastqc
fastp	/usr/local/bin/fastp
mem2	/usr/local/bin/bwa-mem2
bwa	/usr/local/bin/bwa
samtools	/usr/local/bin/samtools
gatk	/usr/local/bin/gatk
bedtools	/usr/local/bin/bedtools
twoBitToFa	/usr/local/bin/twoBitToFa
blastn	/usr/local/bin/blastn
makeblastdb	/usr/local/bin/makeblastdb
fusion	/wgs/lib/factera.pl
bgzip	/usr/local/bin/bgzip
tabix	/usr/local/bin/tabix
manta	/usr/local/bin/configManta.py
convertInversion	/usr/local/libexec/convertInversion.py
AnnotSV	/usr/local/bin/AnnotSV
iconv	/usr/bin/iconv
gtz	/usr/local/bin/gtz

#conda create -n cnvkit-0.9.6 cnvkit=0.9.6
cnv_filter	/wgs/lib/cnv_filter.v1.3.pl

#annovar
convert2annovar	/wgs/soft/annovar/convert2annovar.pl
table_annovar	/wgs/soft/annovar/table_annovar.pl
